

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Nov 17 19:16:36 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	idataBANK4,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1937 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
                   l1197 017F                     l1189 0166                     l1373 0575  
                   l1365 0549                     l1357 051C                     l1349 0507  
                   l1293 0452                     l1285 0440                     l1277 0421  
                   l1269 040E                     l1517 07CF                     l1509 07BB  
                   l1461 06E5                     l1453 06A9                     l1445 067A  
                   l1437 064C                     l1429 05FE                     l1541 0253  
                   l1525 020F                     l1605 0394                     l1199 0185  
                   l1375 0579                     l1367 0564                     l1359 0520  
                   l1287 0444                     l1279 0422                     l1519 07D7  
                   l1471 072B                     l1463 06FA                     l1455 06B0  
                   l1447 0681                     l1439 0659                     l1391 0598  
                   l1383 0589                     l1551 027A                     l1543 0257  
                   l1535 023C                     l1527 0213                     l1607 03AF  
                   l1377 057B                     l1369 0567                     l1297 045B  
                   l1481 073F                     l1473 072F                     l1465 0711  
                   l1457 06C4                     l1449 068E                     l1393 059D  
                   l1385 058F                     l1561 02AB                     l1553 0284  
                   l1545 025F                     l1537 0241                     l1529 0223  
                   l1609 03C5                     l1299 046B                     l1491 0760  
                   l1483 0740                     l1475 0730                     l1467 0718  
                   l1459 06D1                     l1395 05A2                     l1387 0593  
                   l1563 02AC                     l1555 028E                     l1547 026D  
                   l1539 024C                     l1571 02D9                     l1493 0765  
                   l1485 0744                     l1477 0737                     l1469 0724  
                   l1397 05AA                     l1389 0597                     l1557 02A2  
                   l1549 0276                     l1581 02E0                     l1573 02DB  
                   l1495 076D                     l1487 0758                     l1479 073B  
                   l1399 05AC                     l1559 02A7                     l1591 0342  
                   l1575 02DC                     l1567 02B5                     l1497 0771  
                   l1593 0352                     l1577 02DD                     l1569 02BC  
                   l1499 0789                     l1595 0357                     l1587 02E3  
                   l1579 02DE                     l1597 035B                     l1589 0332  
                   l1599 0374                     u1100 013A                     u1101 0139  
                   u1110 0145                     u1030 00BC                     u1111 0144  
                   u1031 00BB                     u1120 0156                     u1200 01A0  
                   u2000 02D5                     u1121 0155                     u1201 019F  
                   u1050 00CC                     u1210 01B6                     u2010 0372  
                   u1051 00CB                     u2011 0371                     u1140 0166  
                   u1300 03E3                     u1220 01CB                     u1060 0095  
                   u2020 038F                     u1141 0165                     u1301 03E2  
                   u1045 00C1                     u1221 01CA                     u1061 0094  
                   u2021 038E                     u1310 03E9                     u1230 01D2  
                   u2030 03AF                     u1135 015A                     u1311 03E8  
                   u1231 01D1                     u1215 01B2                     u2031 03AE  
                   u2015 036E                     u1160 0175                     u1320 03EE  
                   u2040 03C5                     u1161 0174                     u1321 03ED  
                   u2041 03C4                     u2025 038B                     u1410 049C  
                   u1330 040E                     u1250 01E2                     u1090 00A9  
                   u1155 0167                     u1411 049B                     u1331 040D  
                   u1251 01E1                     u1091 00A8                     u1075 009A  
                   u2035 03AB                     u1180 0185                     u1500 04F3  
                   u1340 0414                     u1260 01E9                     u1181 0184  
                   u1165 0171                     u1501 04F2                     u1405 0492  
                   u1341 0413                     u1261 01E8                     u1245 01D4  
                   u1085 009F                     u2045 03C1                     u1190 018A  
                   u1510 0507                     u1430 04B6                     u1350 0419  
                   u1191 0189                     u1175 017B                     u1511 0506  
                   u1431 04B5                     u1351 0418                     u1520 050E  
                   u1440 04C9                     u1360 0434                     u1600 059D  
                   u1280 01F8                     u1521 050D                     u1441 04C8  
                   u1425 049E                     u1361 0433                     u1601 059C  
                   u1281 01F7                     u2057 03B0                     u1530 0514  
                   u1450 04D1                     u1370 0452                     u1610 05A2  
                   u1290 01FD                     u1531 0513                     u1451 04D0  
                   u1435 04B2                     u1371 0451                     u1611 05A1  
                   u1291 01FC                     u1275 01EB                     u2067 03CB  
                   u1540 0520                     u1380 048A                     u1700 0707  
                   u1620 05C1                     u1541 051F                     u1381 0489  
                   u1621 05C0                     u1550 052E                     u1470 04DE  
                   u1630 05C7                     u1471 04DD                     u1631 05C6  
                   u1560 0549                     u1800 0771                     u1640 05CC  
                   u1561 0548                     u1465 04D4                     u1801 0770  
                   u1705 0703                     u1641 05CB                     u1570 0564  
                   u1490 04EE                     u1810 077F                     u1730 072F  
                   u1650 05E3                     u1571 0563                     u1555 052A  
                   u1491 04ED                     u1395 048B                     u1731 072E  
                   u1715 0712                     u1651 05E2                     u1580 0579  
                   u1820 079A                     u1660 05E8                     u1581 0578  
                   u1565 0545                     u1485 04E0                     u1821 0799  
                   u1725 0725                     u1661 05E7                     u1830 07B2  
                   u1750 073F                     u1590 0597                     u1910 026C  
                   u1575 0560                     u1831 07B1                     u1815 077B  
                   u1751 073E                     u1591 0596                     u1911 026B  
                   u1840 07CE                     u1760 0744                     u1841 07CD  
                   u1825 0796                     u1761 0743                     u1745 0731  
                   u1905 0260                     u1770 0758                     u1690 06F0  
                   u1930 027A                     u1850 020F                     u1835 07AE  
                   u1771 0757                     u1675 0667                     u1931 0279  
                   u1851 020E                     u1780 075F                     u1940 0280  
                   u1860 0213                     u1781 075E                     u1685 0696  
                   u1941 027F                     u1925 0270                     u1861 0212  
                   u1790 0765                     u1950 0284                     u1870 0233  
                   u1791 0764                     u1695 06EC                     u1951 0283  
                   u1871 0232                     u1960 0298                     u1970 02A7  
                   u1890 0252                     u1971 02A6                     u1891 0251  
                   u1980 02AB                     u1981 02AA                     u1965 0294  
                   u1885 0246                     u1990 02C7                     _SCS0 04C8  
                   _SCS1 04C9             __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000  
                   _main 02B5                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     fsr1l 0006                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 0002            __CFG_FOSC$ECH 0000  
        ___fldiv@new_exp 0032            __CFG_MCLRE$ON 0000            __CFG_PLLEN$ON 0000  
          ___fltol@sign1 005D                    ?_main 0070          __end_of___fldiv 0589  
        __end_of___awdiv 0194            __CFG_WDTE$OFF 0000          __end_of___flmul 07E0  
        __end_of___fltol 0209          ___awdiv@divisor 0070                    _IRCF0 04CB  
                  _IRCF1 04CC                    _IRCF2 04CD                    _IRCF3 04CE  
        ___awdiv@counter 0075             main@interval 0120                    main@i 0065  
                  main@j 0067                    main@k 0063                    status 0003  
                  wtemp0 007E          __initialization 07E0             __end_of_main 03D5  
                 ??_main 005F         ___awdiv@dividend 0072                   _TMR0IE 005D  
                 _TMR0CS 04AD                   _TMR0SE 04AC                   _TRISB7 046F  
       __end_of___xxtofl 02B5           __CFG_PWRTE$OFF 0000                   ___wmul 008F  
              ??___fldiv 0028                ??___awdiv 0074           __CFG_STVREN$ON 0000  
              ??___flmul 0042                ??___fltol 0058         ___awdiv@quotient 0077  
     __size_of__Umul8_16 0023             ___xxtofl@arg 007A             ___xxtofl@exp 0079  
           ___xxtofl@val 0070  __end_of__initialization 07FD               ___fltol@f1 0054  
   _current_period_count 0069           __pcstackCOMMON 0070             __pidataBANK3 0103  
           __pidataBANK4 00D1               __pbssBANK0 0069               __pbssBANK1 00D2  
        __CFG_VCAPEN$OFF 0000        __end_of__Umul8_16 00D1               __pmaintext 02B5  
                ?___wmul 0070                ?___xxtofl 0070                  ___fldiv 03D5  
                ___awdiv 0135                  ___flmul 0589                  ___fltol 0194  
        __size_of___wmul 001F                  __ptext1 0209                  __ptext2 008F  
                __ptext3 0194                  __ptext4 0589                  __ptext5 00AE  
                __ptext6 03D5                  __ptext7 0135               ??___xxtofl 0074  
   end_of_initialization 07FD                  init_ram 0089                  initloop 008A  
          ___xxtofl@sign 0078              ___fldiv@grs 0034              ___fldiv@rem 002D  
            ___flmul@grs 0048           __end_of___wmul 00AE      start_initialization 07E0  
               ??___wmul 0074                __Umul8_16 00AE              __pdataBANK3 01A0  
            __pdataBANK4 0220                ___fldiv@a 0020                ___fldiv@b 0024  
              ___flmul@a 003E                ___flmul@b 003A                ___latbits 0002  
          __pcstackBANK0 0020            __pcstackBANK1 00A0            __pcstackBANK2 0120  
      __size_of___xxtofl 00AC                 ?___fldiv 0020                 ?___awdiv 0070  
               ?___flmul 003A                 ?___fltol 0054               ?__Umul8_16 0070  
            _half_period 00D2           ___wmul@product 0074                main@F2920 0220  
              main@F2918 01A0        ___wmul@multiplier 0070                main@notes 00A0  
            ??__Umul8_16 0072         __size_of___fldiv 01B4         __size_of___awdiv 005F  
       __size_of___flmul 0257         __size_of___fltol 0075                 ___xxtofl 0209  
